Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   **Gintama**: Prof. Hayashi is willing to do pretty much anything for his dying daughter, including making talking toys, immortalizing her by converting her personality into data and transplanting it into a robot and **converting his own personality into data and transplanting it into a robot** in order to cope with the pain of finally seeing her die. Unfortunately, the robot housing the professor's soul swallows it completely and turns into a cold murder machine. The professor gets to die as himself at the end though.
-   **Gunslinger Girl** plays this trope for all its tragic, tearjerking worth. The entire plot is about girls who have been given cybernetic implants and turned into assassins. Entire episodes are devoted into exploring the is-it-a-machine-or-a-human-being problem. The girls' cybernetic implants, as well as the drugs and conditioning that they receive, are killing them while slowly destroying their minds and personalities. None of them will live to see adulthood. Yet it also subverted to, as the cyborgs for the most part accept their fate and maintain a cheery outlook, as opposed to their more cynical handlers.
-   Averted in **Hellsing**. The Major is revealed to be a Full-Conversion Cyborg, yet considers himself fully human and thus a true opponent capable of giving Alucard the death he craves at the hands of a human. While he **is** an inhuman bastard, his monstrosity has nothing to do with his robotic body.
-   The Mikura in the **Karas** OVAs, all youkai, who require human blood unlike their counterparts.
    -   Made especially apparent by the robots in Robo Assyl where not only have they been taught by Ping to be human, but also to lie cheat and gamble along with their own religion.
    -   Even greater is the Anomoly team which are composed entire of nanomachines... and ended up becoming living breathing organisms that function just like real ones. Even complete with a robot penis.
-   **Lyrical Nanoha** works from **StrikerS** on give this trope the finger. While Ax-Crazy and robotic-acting cyborgs both do exist, the former are recognizably garden-variety sociopaths rather than it being a result of being a cyborg and the latter had their personalities chop-jobbed by the sociopaths. Both are the result of having been raised by a lunatic. They are comfortably outnumbered by sane, well-adjusted cyborgs who were also raised by that same lunatic, to the point one wonders if cybernetics don't actually make you **more** sane. In fact, one of the aforementioned sociopaths actually has the **least** amount of cybernetics.
    -   And then there are the prototypes, both of whom were raised in a loving environment since early childhood, and neither of them ever show any signs of psychosis. The younger one is even referred to as being "more human than anyone" by her best friend.
-   Both played straight and averted in **Macross Frontier**. The Big Bad and her Dragon are both cyborgs. The former goes completely A God Am I by the end of the series, while her former Dragon undergoes a Heel–Face Turn out of love for his newly refound sister. Though the latter is briefly interrupted by said Dragon being Brainwashed and Crazy, he shakes it off in the Grand Finale and even rejects the Big Bad's Assimilation Plot on the basis of human emotion.
-   **Mazinger Z**: The Iron Mask and Iron Cross are Cyborgs Big Bad Dr. Hell created by grafting cybernetic implants in the brain of corpses (many of which he, his Co-Dragons or his Humongous Mecha had murdered). Not only they are not allowed rest in peace but they have been mindwiped and programmed to be mindless slaves. One of them even gloated to Kouji Kabuto that he was glad to no longer be worried about pesky things like thinking, hesitating, worrying or fearing death, making him a perfect soldier. Of course, Kouji was not impressed:
    
    **Kouji**: "You idiot, such a thing wouldn't even be human!"
    
-   Sasori from **Naruto** claims to have thrown away his emotions when he turned his body into a puppet, although this isn't really true.
-   Bartolomew Kuma aka PX-0's fate in **One Piece**, though downplayed since this was a completely intended end result of the process used (he was fine, albeit The Stoic, up until his brain was replaced).
    -   Also played for laughs when Luffy (and later Robin) accuses Franky of being a case of this, despite how it's nigh impossible for Franky to be any further from this trope than he already is.
-   **Outlaw Star**: Subverted with Harry MacDougal. The more that his body is converted into cyborg parts, the calmer and more peaceful he becomes. When he's in his final state as basically just a machine body to house his head and organs, he's practically serene.
-   In **Psycho-Pass**, the only thing left of Senguji after 110 years is his brain and nervous system. During an interview with the press he tries to point out the benefits of cybernetics, but he could serve as a poster boy for the Uncanny Valley with his hollow, unblinking eyes and UnSmile. It's also implied his taste for Hunting the Most Dangerous Game came about with his mortal mind rotting away with senility inside an effectively immortal body.
    -   Actually averted with Senguji, he tells Makishima just before he dies that even as a young man (back when he was human), that he loved being in wars and violence. He even enjoyed having a friend's blood splattered all over him when his friend died. He was a psycho long before he became a cyborg.
-   **Rebuild World** has a few chapters exploring Sense Loss Sadness of Cyborgs. As for a character losing their humanity, that's explored with Tiol who gets monster Nanomachines injected into him by a Mad Scientist, dealing with Sanity Slippage, Amnesiac Resonance, and Fighting from the Inside. This results in odd behavior at different points, like being a Screaming Warrior, or Laughing Mad, or breaking down into an Attack! Attack! Attack! mindset, from the Horror Hunger of being forced to eat metal and human flesh to make monsters and/or upgrade his physical form.
-   **Texhnolyze** includes a cult known as the Union, who are against the titular cybernetic technology on the grounds of this trope. Their leader claims to know this since he has a Texhnolyzed arm himself, but the limbs themselves have never shown to be harmful. At least until their main power source shuts down, which leaves characters with cybernetic limbs unable to move properly.

---
Cybernetics Eat Your Soul Example in Comic Books

-   **All-Star Squadron**'s Robotman, who in the main series struggles with maintaining his humanity while being a brain placed inside a robotic body, eventually loses his humanity after the war ended in **JSA: The Golden Age**. In mainstream DC continuity, his brain was planted into the preserved body of his associate Chuck Grayson years later, making him human again.
-   Deathlok got revived as a cyborg to be used as a soldier. He's now stuck with a computer linked to his brain that is constantly encouraging him to be a cold-blooded pragmatist instead of a decent human being, and it's a constant struggle of wills for him to override it. His daughter Death Locket, from **Avengers Arena**, is a subversion. She usually has complete control, but technopaths are able to shut down her human half and control her via her cybernetics.
-   **Doom Patrol**'s Robotman is a different person than the **All-Star Squadron** character but with similar issues, and once checks himself into a mental hospital as a result. Despite this, he is often the sanest and most level-headed member of the team. As the team is a Dysfunction Junction, that isn't very difficult.
-   The "Big Wheel" issue of **Global Frequency** has a half-dead soldier who's been basically turned into a walking killing machine by cybernetic alterations. Killing gives him sexual pleasure — this was **hard-wired in**. Then he saw his reflection and decided to live up to the role. One of the members of the team sent to kill him before he could spread his killing spree is a partial cyborg who emphasizes to her teammates the Body Horror inherent even in just the grinding, inhuman feel of an artificial arm (and the anchoring necessary to keep it from ripping off her shoulder). The arm disgusts her — she looks in the mirror every day and vomits because of that thing. The Government, being Too Dumb to Live, they provide all the Required Secondary Powers to keep their Super Soldiers alive, but they don't give a damn about keeping them **sane**. Their "enhancile" can't even speak normally. And He Must Scream.
    
    **Member 436:** Try to imagine. You're a multiple amputee who's been flayed alive. You can't feel your own heartbeat. You can't feel yourself breathe. You can feel metal rubbing against your muscles and organs. And you don't recognize the man in the mirror.
    
-   **Green Lantern**:
    -   The Guardians of the Universe got tired of the little issues that kept popping up with the Green Lantern Corps, and decided to "improve" upon them by inventing the Alpha Lanterns, elite volunteers converted into cyborgs via Manhunter tech. The big problem was that the connection to the Book of Oa the conversion hardwired into the volunteers turned them into puppets. The Guardians were so happy they could get what they thought was a Lantern's flexibility with a Manhunter's zeal blinded them to the fact they were less than either due to their willpower being deadened by the programming. And that was before they were shown, **forcefully**, that they weren't the only ones who could control said puppets...
    -   Then it got worse when Henshaw (see below) found about the Alphas. He was tired of living, and realized the conversion process was similar to his own experience. So he decided to study them, commencing mass production to study the process, in hopes of eventually reversing his own state back to normal human.
    -   The Alphas are **nothing** compared to the Third Army, who take this trope to apocalyptic extremes. Imagine the Alpha Lanterns, but turn them into horrifying, zombielike beings that exist only to kill or assimilate anything that feels emotion. That's the Third Army. And the worst part? The Guardians made them, intending for them to replace the Green Lantern Corps wholesale.
-   **Iron Man**:
    -   After becoming a Technopath thanks to the Extremis process, Tony Stark's friends and colleagues start to suspect this. Turns out the information overload is just making him a little loopy — the rest is his own normal paranoia and borderline-masochistic work ethic cranked up to 11, thanks to his new efficiency. And Skrulls, but you find that out later.
    -   At one point in **Mighty Avengers**, the cybernetics just plain eat him, overwriting his body and mind for a few issues, turning him into Girl Ultron.
    -   Later inverted, thanks to said Anal Skrull Tony losing his Extremis powers; he's now a shell of his former self.
    -   Played straight in the non-canon **Iron Man: Rapture** mini-series that had Tony implanting himself with a new heart after his heart attack. He ends up getting addicted to cyber enhancements and locks himself in his lab for a week, before revealing himself as a cyberbeing named 'Stark 2.0''. His brain implants have developed a separate consciousness and taken over his body, leaving him fighting a Battle in the Center of the Mind.
-   In the Acclaim version of **Magnus Robot Fighter**, Hart Whitcraft is afraid of this happening after receiving an artificial heart. The series, and entire line, ends before we can find out.
-   The world of **Mosely** has people with cybernetic upgrades to the point of having little kids having superpowerful upgrades.
-   In **Noble Causes**, Rusty Noble's body was horribly mangled in an accident, and his brain was transferred into a robotic body. He struggled with his humanity for years, and eventually seemed to just give up; he started talking in a robotic monotone, and with clipped, clinical sentences. His own father didn't know how to talk to him anymore. Turns out he was faking — this started after a prison term and a difficult breakup. He decided to hide his emotions by pretending he didn't have any, but on the inside he was feeling more depressed than ever. He never lost his humanity but he **wished** he had.
-   **ROM: Spaceknight** subverts the trope, being an extremely human and noble character despite looking like a walking suit of armor — but he **fears** this happening, and he loathes his metallic shell. Played with when his girlfriend Brandy becomes a Spaceknight as well — at first her personality is unaffected, but when her entire home town is murdered by the Wraiths, she succumbs to a state that Rom says he has seen in Spaceknights before: an overwhelming hatred that **physically changes** her armor to look more vicious, and she remains a cold-hearted killer until she's removed from the armor and becomes human again.
-   Zig-zagged in **Sonic the Hedgehog (Archie Comics)**; the roboticization process used by Dr. Robotnik/Eggman normally results in a loss of free will, while the cybernetic enhancements of the Dark Legion actually **don't** result in a significant change of personality (though it's still considered by the mainstream public to be "unnatural"), and their status as "evil" is more from their methods of fighting for their right to continue their lifestyle, than the lifestyle itself. "Legionization" (pre-Super Genesis Wave)/"Cyberization" (post-Super Genesis Wave) are similar in the sense that the cybernetics contain a fail-safe as insurance against potential insurrection or insubordination, but pre-SGW, this failsafe was potentially lethal, since the cybernetics contained difficult-if-not-impossible-to-remove explosives, while post-SGW, this fail-safe simply paralyzed the victim's **entire body**, while leaving them conscious and aware **the whole time**. The only instance of a Legionization sapping the soul of the original victim was that of former GUN Commander Hugo Brass, who underwent extensive brainwashing before the cybernetic surgery. The original roboticization process didn't do this since its inventor, **Sonic's uncle**, invented it to save the lives of people whose bodies were too far gone. The loss of free will was something Eggman added. Also, prior to becoming Dr. Robotnik (and before he discovered Roboticization), Julian Kintobor already had an alternate means of enslavement on deck: turning victims into cyborgs (a potential forerunner to DEL Legionization, since this process was experimental), with Monkey Khan (a Sun Wukong expy), the only surviving/successful victim of this.
-   **Spider-Man**: Alistair Smythe, one of the many villains to build the Spider-Slayer robots, was at least a borderline case. After using cybernetics to become "the Ultimate Spider-Slayer" (as he called himself) he became a megalomaniac with somewhat of a god complex. He was a little more lucid in subsequent appearances, but still somewhat mad, his desire for revenge against Spider-Man and J. Jonah Jameson becoming a dangerous obsession that eventually leads to his death at the hands of Superior Spider Man.
-   **Star Wars: Legacy** plays with this. An Imperial Knight is badly wounded, so they give her a "Vader" Life Support system. One of the healers was worry about making another Darth Vader — however, the other points out that Vader turned evil **before** being put in his suit. She's still mostly the same, but since she was fine with dying before and now can't touch anything without feeling pain, she's **pissed.**
-   **Superman**: Hank Henshaw, a.k.a. the Cyborg-Superman, looks like a straight example, but it's a bit more complicated. Originally part of a pastiche of the Fantastic Four Gone Horribly Wrong, he was turned into an energy being/ghost that could possess machinery after his body decayed away. It wasn't until he was rejected by his wife and wandered around space for a while that he became a hardcore villain (and even more hardcore Death Seeker). So, this is more a case of his soul eating cybernetics. He eventually found himself in a clique with the Anti-Monitor and Superboy Prime, both of whom had every intention of destroying everything that existed, including him. It didn't stick, much to his regret.
-   Cyborg (Victor Stone) of **Teen Titans** zig-zags this trope. While Victor is normally portrayed with a very forceful personality (he starts out as quite an angry guy whose anger mostly stems from being a cyborg), he has been rebuilt and reinterpreted multiple times over the years. There have been versions of the character who are implied to be a full machine using what's left of Victor, but with no soul or personality, but these versions are very much the exception. Played completely straight, however, with Grid, Cyborg's Evil Counterpart in the Crime Syndicate. When he first appeared in the **Forever Evil (2013)** storyline he co-opted Cyborg's body and it was teased that he, like the other Crime Syndicate members, was an evil alternate Vic. Later it was revealed that Grid was not only not an alternate Vic, but "he" was never even human at all.
-   **The Transformers (Marvel)**:
    -   Circuit Breaker is originally a humble, loyal, and cheerful woman, but after a raid by the Decepticons leaves her crippled, she has cybernetic circuitry implanted onto her skin to allow her to walk, fly, and manipulate electricity. She also becomes a violent sociopath with no regard for the Transformers' factions or the actions of any individual Transformer, blaming all of them for her current state and believing that the best course of action is to kill all of them. She actually ends up helping the Decepticons more through her constant obsession with the violent destruction of all Transformers, since the Decepticons take advantage of her predictable blind response and the Autobots are a bit Honor Before Reason in this instance. The point of whether her psychosis is stronger before or after she goes through with her cybernetic implants is up for debate.
    -   The Nebulans who become Headmaster partners with Transformers go through a bit of this, as the binary-bonding process links their minds with those of their Cybertronian counterparts. When the peace-loving Galen bonded with Fortress Maximus, he turned into a cold and calculating warrior, while Zarak, a Corrupt Politician who bonded with Scorponok, turned into a Blood Knight. After Galen died and Spike Witwicky took his place as Fort Max's partner, he managed to avoid most of those issues due to his laser-guided focus on rescuing his brother Buster from the Decepticons. Once that was accomplished, though, he had to deal with the fact that he was sharing a mind with the giant Autobot.
-   **Transmetropolitan**:
    -   Subverted in an issue dedicated to the concept of "foglets": humans that have turned themselves into clouds of nanomachines. When Channon's former boyfriend Ziang decides to join them, she thinks that this trope is in full effect and reacts like Ziang's going to kill himself. Spider, knowing better, gets them invited to Ziang's downloading. While Spider practically had to drag Channon there, she changes her mind when she meets Tico, who is charming, well-adjusted and unmistakably human.
    -   Then played straight in another issue when Spider describes "mechanics": synthetic drugs that can be taken both by humans and by AIs. Both get high, and in the meantime the AI gets control of your DNA... and promptly starts turning bits of you mechanical.
-   **Wonder Woman**:
    -   While there are usually factors in play beyond just the cybernetics, most of the Silver Swans were decent people before their augmentations, and turned supervillain with them.
    -   **Wonder Woman (1987)**: Widow Sazia forces some mob members who disapprove of her and her methods to become her cybernetic hit men, after which they become mindlessly loyal to her and sadistically addicted to violence.
-   **X-Men**:
    -   The Prime Sentinels are like this. While other types of Sentinels are stock Mecha-Mooks, Primes are something of a cybernetic Manchurian Agent, as they are humans who have had Nanomachines integrated into their bodies. When programming kicks in, they morph into armored beings with powerful weapons systems, and become, much like any other Sentinel, anti-mutant killing machines, with their former personalities seemingly deleted. This was confirmed when Rogue tried to use her personality absorption power on one, only to find there was nothing left for her to drain. (However, Karima Shapandar was indeed cured, possibly because she was a prototype.)
    -   Donald Pierce and his Reavers play with the trope rather than playing it straight: Pierce is one of the first Cyborgs in **X-Men**, and in early appearances had a Beta Test Baddie attitude, considering himself only "half a man" because of his cybernetic enhancements, but even before becoming a cyborg he was a bitter Fantastic Racist and all-around terrible person; becoming a cyborg just gave Pierce the power to vent his rage on the mutants he hates so much. His subordinates, the Reavers, are similarly all some mixture of machine and man, but they're considerably saner than their boss, swinging between an elite mercenary unit and a Quirky Miniboss Squad Depending on the Writer.
    -   This trope was initially subverted altogether with Garrison Kane aka Weapon X (no, not that one) of **X-Force**, who retained his heroic personality even after becoming a quadruple amputee and subsequently receiving four artificial limbs courtesy of the Weapon X program. He **did** acquire a rather heated grudge against Cable, but that's somewhat understandable seeing as how Cable abandoned him on a mission which led to his becoming a quadruple amputee in the first place. Later, after his original creators departed and he lost his initial purpose as a heroic Foil to Deadpool, the trope was played horribly straight, going to work for the Neverland mutant concentration camp in what can only be described as pure unleaded Character Derailment. He was Killed Off for Real shortly after.
-   Diehard from **Youngblood** has been a cyborg since the **40**s, but in one of the later series he undergoes a series of upgrades to better perform his duties and comes out of the experience behaving much less human.
-   Dekko from **Zot!** is a textbook example. Although cybernetics don't seem to be inherently bad in Zot's world, the trauma of having his terminally-ill body replaced a piece at a time turned him into a Mad Artist. Of course, after a while he started to like it.

---
Cybernetics Eat Your Soul Example in Comic Strips

-   Parodied in **FoxTrot**. Jason sees getting braces as the first step in this direction. Naturally, he's all for it.

---
Cybernetics Eat Your Soul Example in Fan Works

-   In **The Bridge**, a large part of Gigan's character is him being a cyborg but he is a firm aversion. He has a definite personality, a strong Villainous Friendship with a team, and doesn't angst about cybernetics he sees as upgrades. His Readings Blew Up the Scale moment where he exceeds his machinery's limits is explicitly stated to be his soul fueling a Heroic Resolve.
-   In **The Butcher Bird**, one of the Augment types developed by Grigori Vinci, the Cogs, is implied to do this, as virtually all of the Cogs implanted cease to speak understandable language and have a tendency to be blindingly obsessed with technology, regardless of their previous circumstances.
